13,1,34,0,3,45,99,0
1,1,2,0,0,0,3,0
33,1,125,0,28,28,213,0
7,1,9,0,2,3,38,0
13,3,12,0,2,6,24,0
8,1,6,0,2,1,20,0
3,2,5,0,2,6,9,0
3,1,5,0,3,0,40,0
40,2,29,0,3,3,109,0
24,2,71,0,15,91,241,1
5,1,19,1,5,3,29,0
6,1,13,0,15,1,31,0
77,2,304,0,30,120,399,1
10,1,30,0,9,21,72,0
10,1,20,0,1,10,54,0
6,2,15,0,6,10,21,0
1,1,2,0,0,0,3,0
3,1,7,0,4,1,16,0
6,2,18,0,6,1,31,0
18,1,23,0,3,36,121,0
84,1,159,0,7,120,452,0
16,1,38,0,16,21,61,0
8,1,7,0,1,10,27,0
9,1,17,0,5,6,31,0
7,2,10,1,4,21,21,0
10,3,27,0,10,6,50,0
10,1,11,0,3,45,34,0
15,4,15,0,2,28,46,0
1,1,2,0,0,0,3,0
11,2,59,0,10,21,157,1
11,1,37,0,1,55,329,0
28,2,29,0,6,45,65,0
13,1,15,0,12,15,45,0
1,2,1,0,1,0,3,0
3,3,8,0,3,1,13,0
12,1,12,0,6,66,40,0
12,2,23,0,8,10,40,0
3,1,5,0,1,1,11,1
6,1,10,0,4,0,22,0
1,1,1,0,0,0,2,1
5,1,13,0,0,10,71,0
1,1,8,0,2,0,75,1
5,2,11,0,3,1,17,0
11,1,17,0,1,36,36,0
10,3,18,0,6,6,42,0
17,1,41,0,7,15,79,0
23,1,15,0,4,21,105,0
50,3,104,0,8,703,197,0
1,1,1,0,0,0,2,1
1,1,2,0,0,0,3,0
45,2,80,0,7,55,226,0
3,1,3,3,3,3,9,0
1,1,4,0,1,0,6,1
26,1,68,0,2,105,122,0
4,1,6,0,0,6,13,0
25,3,23,4,6,45,60,0
7,2,12,0,3,21,21,0
8,3,28,0,10,6,40,0
11,1,21,0,5,1,56,0
1,1,2,0,0,0,3,1
22,2,47,0,12,78,99,0
21,3,83,0,17,66,324,1
10,2,30,0,11,10,48,0
4,1,12,0,3,3,35,0
1,1,2,0,0,0,3,0
2,1,2,0,1,1,7,0
5,2,8,0,1,6,19,0
5,1,6,1,2,15,15,0
18,4,17,0,2,28,49,0
21,1,24,0,4,1,46,0
12,3,16,0,5,6,24,0
6,1,7,0,1,21,16,0
20,1,78,1,12,21,99,1
5,1,8,2,4,15,17,0
15,1,27,0,7,6,60,0
10,1,25,0,11,10,45,0
29,1,20,0,7,190,78,0
12,1,21,1,9,136,42,0
3,1,5,0,1,0,12,0
1,1,4,0,1,0,6,1
48,1,129,5,69,496,194,0
11,3,10,0,1,15,38,0
13,1,52,0,9,15,95,0
6,2,9,0,2,3,19,0
2,3,37,0,12,0,76,1
73,2,101,0,19,136,286,0
9,4,12,0,4,36,29,0
19,2,41,0,9,28,74,1
33,2,39,0,17,66,107,1
3,3,7,0,5,3,14,0
9,2,23,0,4,10,30,0
34,1,50,0,4,28,144,0
5,3,15,0,6,3,15,0
2,1,6,0,4,0,10,0
6,1,13,0,6,1,22,1
5,2,7,0,2,10,15,0
1,1,2,0,0,0,3,0
5,2,5,0,4,10,15,0
21,2,25,0,2,210,79,0
2,1,2,2,1,1,5,0
3,1,6,0,0,3,12,0
32,1,55,0,4,153,125,0
25,1,28,0,4,36,115,0
35,1,104,0,14,153,575,1
7,1,18,0,6,1,38,0
2,1,2,0,2,1,6,0
14,2,14,0,0,91,48,0
5,1,8,0,1,10,14,0
7,1,24,0,12,3,50,1
3,2,4,0,2,3,11,0
9,3,18,0,3,10,35,0
0,1,2,8,14,1,0,0
18,1,32,2,9,55,63,1
37,2,36,2,11,105,106,0
27,1,52,0,13,105,91,0
